"id","cnt"
602,4225.74771666667
603,3902.3541
604,3554.95827777778
605,4185.24103650794
606,4373.10942164502
607,4463.77135266955
608,4432.55076349206
609,4241.41050627706
610,4326.68423968254
611,4248.70966111111
612,4031.49050653595
613,4120.31041854257
614,4164.5837050505
615,3859.62311699134
616,4295.49739444444
617,3843.40487777778
618,4307.61700629828
619,4288.74676419234
620,4417.27451984127
621,4322.64596443001
622,4382.15863730159
623,4375.61853730159
624,4468.06390494865
625,4418.1370366013
626,4034.21061500721
627,3201.63421944445
628,4304.56718477634
629,4329.52226419234
630,4305.74335634921
631,4405.28768590103
632,4325.86701993464
633,4299.68354752567
634,4283.02145901876
635,4287.48772568543
636,3926.97705992063
637,4007.58454834055
638,4416.25936923436
639,4304.51028660131
640,4101.28876495727
641,2980.18802075702
642,3890.9174760101
643,3876.86166489899
644,4326.38848730159
645,4356.10916923436
646,3119.13267777778
647,2971.31474444444
648,3089.78611150794
649,4158.31977806638
650,3447.2462760971
651,3462.28306349206
652,3405.9570459596
653,4255.57624542483
654,3754.95042707848
655,3916.97580425685
656,3524.18322460318
657,3633.98643156566
658,3649.21567777778
659,4443.82383113912
660,3813.61011041083
661,4220.44453321123
662,4287.81853191253
663,4269.20612568543
664,3653.42956489899
665,3724.73562323232
666,3937.87257777778
667,3396.68384444445
668,2071.76242301587
669,2982.38526944444
670,3162.63378611111
671,2961.08278611111
672,3190.65562929293
673,3014.05351111111
674,3017.05332929293
675,3175.25242647908
676,3114.99815678211
677,2951.783575
678,2920.17124314574
679,3148.72822929293
680,3251.1387959596
681,3145.83096349206
682,3614.31897330447
683,2898.03831944445
684,3153.50791688312
685,3015.25708611111
686,3149.45342929293
687,3105.58676262626
688,3011.62337474747
689,3185.55512777778
690,3166.22771944445
691,3256.82126233766
692,2746.41068383838
693,3084.17449595959
694,2897.07658643579
695,2791.59778643579
696,3225.99830981241
697,2904.81773611111
698,3167.40561688312
699,3048.26845526695
700,3232.69354141414
701,2986.51657132616
702,2861.2336046595
703,3278.41741786296
704,3465.96235056914
705,3073.38688214868
706,2890.14478820928
707,3088.25309167249
708,2703.34367132616
709,2536.2536046595
710,2585.78765227855
711,3022.68988572011
712,2994.85325556138
713,3028.17022976773
714,3157.9862076898
715,3106.59676829586
716,2927.3479046595
717,2888.14376894521
718,3086.90222096542
719,3144.32081562631
720,3124.85023333915
721,2206.96100505051
722,1975.13486111111
723,1984.91335634921
724,2173.23847428128
725,1841.03354444444
726,1830.37895634921
727,2160.40648383838
728,2255.46645050505
729,2065.33840505051
730,1916.80589444445
731,2065.62219246309
